"season","game_id","team","period","strength_sit","timeranges"
2016,20002,"stl",1,"ev5","0-211;278-1119"
2016,20002,"stl",1,"sh","211-278;1119-1200"
2016,20002,"stl",2,"ev5","39-181;292-1074"
2016,20002,"stl",2,"pp","181-292;1074-1200"
2016,20002,"stl",2,"sh","0-39"
2016,20002,"stl",3,"ev5","55-91;211-382;502-592;712-1054;1181-1200"
2016,20002,"stl",3,"pp","0-55;91-211"
2016,20002,"stl",3,"sh","382-502;592-712"
2016,20014,"nsh",1,"ev5","0-364;466-808;993-1109"
2016,20014,"nsh",1,"pp","378-466;928-993;1109-1200"
2016,20014,"nsh",1,"sh","808-906"
2016,20014,"nsh",2,"ev5","29-364;484-960;996-1200"
2016,20014,"nsh",2,"pp","0-29;364-484;960-996"
2016,20014,"nsh",3,"ev5","0-51;171-683;821-1094"
2016,20014,"nsh",3,"pp","803-821"
2016,20014,"nsh",3,"sh","51-171;683-701"
2016,20026,"nsh",1,"ev5","0-493;499-879;999-1200"
2016,20026,"nsh",1,"pp","879-999"
2016,20026,"nsh",1,"sh","493-499"
2016,20026,"nsh",2,"ev5","0-604;724-1115;1124-1200"
2016,20026,"nsh",2,"pp","1118-1124"
2016,20026,"nsh",2,"sh","604-724"
2016,20026,"nsh",3,"ev5","0-177;296-1109"
2016,20026,"nsh",3,"sh","177-296"
2016,20045,"phi",1,"ev5","0-397;517-1079;1092-1200"
2016,20045,"phi",1,"pp","397-517"
2016,20045,"phi",1,"sh","1079-1092"
2016,20045,"phi",2,"ev5","0-185;304-768;888-1051;1103-1200"
2016,20045,"phi",2,"pp","1051-1103"
2016,20045,"phi",2,"sh","187-304;768-888"
2016,20045,"phi",3,"ev5","0-165;229-650;800-1118;1155-1200"
2016,20045,"phi",3,"pp","183-229;680-800"
2016,20063,"cbj",1,"ev5","0-284;510-624;650-1200"
2016,20063,"cbj",1,"pp","626-650"
2016,20063,"cbj",1,"sh","284-510"
2016,20063,"cbj",2,"ev5","0-228;276-1200"
2016,20063,"cbj",2,"pp","228-276"
2016,20063,"cbj",3,"ev5","0-77;197-986"
2016,20063,"cbj",3,"sh","77-197;994-1043"
2016,20072,"tor",1,"ev5","0-942;1062-1200"
2016,20072,"tor",1,"sh","942-1062"
2016,20072,"tor",2,"ev5","0-280;400-429;568-825;1056-1200"
2016,20072,"tor",2,"pp","470-568"
2016,20072,"tor",2,"sh","280-400;825-1056"
2016,20072,"tor",3,"ev5","0-777;900-1050;1052-1071;1112-1200"
2016,20072,"tor",3,"pp","780-900"
2016,20072,"tor",4,"sh","32-152;260-300"
2016,20082,"cgy",1,"ev5","0-235;291-469;589-1200"
2016,20082,"cgy",1,"pp","252-291"
2016,20082,"cgy",1,"sh","469-589"
2016,20082,"cgy",2,"ev5","0-373;412-427;547-856;1096-1200"
2016,20082,"cgy",2,"pp","373-412;427-547;856-1096"
2016,20082,"cgy",3,"ev5","0-1200"
2016,20082,"cgy",4,"sh","46-166"
2016,20107,"njd",1,"ev5","0-118;285-628;750-812;932-964;1084-1200"
2016,20107,"njd",1,"pp","823-932;964-1084"
2016,20107,"njd",1,"sh","165-285;628-750"
2016,20107,"njd",2,"ev5","0-179;299-395;408-1200"
2016,20107,"njd",2,"pp","179-299"
2016,20107,"njd",2,"sh","395-408"
2016,20107,"njd",3,"ev5","0-707;827-858;1069-1200"
2016,20107,"njd",3,"pp","707-827"
2016,20107,"njd",3,"sh","858-1049"
2016,20128,"lak",1,"ev5","0-327;414-450;690-980;1100-1200"
2016,20128,"lak",1,"sh","327-414;450-690;980-1100"
2016,20128,"lak",2,"ev5","0-1097"
2016,20128,"lak",2,"pp","1097-1200"
2016,20128,"lak",3,"ev5","17-45;165-437;640-1066;1130-1200"
2016,20128,"lak",3,"pp","0-17;437-520"
2016,20128,"lak",3,"sh","45-165;557-640;1066-1115"
2016,20139,"cgy",1,"ev5","0-462;578-658;778-810;930-1200"
2016,20139,"cgy",1,"pp","462-578;810-930"
2016,20139,"cgy",1,"sh","658-778"
2016,20139,"cgy",3,"ev5","0-433;464-975;1096-1200"
2016,20139,"cgy",3,"sh","433-464"
2016,20153,"col",1,"ev5","0-456;576-625;745-1200"
2016,20153,"col",1,"pp","456-576;625-745"
2016,20153,"col",2,"ev5","0-136;256-624;744-1200"
2016,20153,"col",2,"sh","136-256;624-744"
2016,20153,"col",3,"ev5","0-630;750-1200"
2016,20153,"col",3,"pp","630-750"
2016,20171,"dal",1,"ev5","0-211;331-780;900-1109"
2016,20171,"dal",1,"sh","211-331;1109-1200"
2016,20171,"dal",2,"ev5","29-285;405-441;460-742;1072-1200"
2016,20171,"dal",2,"pp","285-405;742-832"
2016,20171,"dal",2,"sh","0-29;441-460;862-1072"
2016,20171,"dal",3,"ev5","0-956;1076-1091"
2016,20171,"dal",3,"sh","956-1076"
2016,20178,"dal",1,"ev5","0-355;475-602;722-875;934-1200"
2016,20178,"dal",1,"pp","877-934"
2016,20178,"dal",1,"sh","355-475;602-722"
2016,20178,"dal",2,"ev5","120-443;564-1200"
2016,20178,"dal",2,"pp","0-120"
2016,20178,"dal",2,"sh","444-564"
2016,20178,"dal",3,"ev5","0-156;302-1098;1120-1200"
2016,20178,"dal",3,"pp","276-302"
2016,20178,"dal",3,"sh","156-182"
2016,20178,"dal",4,"pp","50-170"
2016,20195,"stl",1,"ev5","0-250;394-490;610-1200"
2016,20195,"stl",1,"pp","490-610"
2016,20195,"stl",1,"sh","250-394"
2016,20195,"stl",2,"ev5","0-690;810-837;957-1200"
2016,20195,"stl",2,"pp","690-810"
2016,20195,"stl",3,"ev5","0-559;679-718;838-884;1004-1104"
2016,20195,"stl",3,"pp","559-679"
2016,20195,"stl",3,"sh","718-838;884-1004;1104-1200"
2016,20195,"stl",4,"sh","0-24"
2016,20209,"wsh",1,"ev5","0-338;399-1200"
2016,20209,"wsh",1,"sh","338-399"
2016,20209,"wsh",2,"ev5","0-910;1030-1200"
2016,20209,"wsh",2,"sh","910-1030"
2016,20209,"wsh",3,"ev5","0-1050;1177-1200"
2016,20226,"mtl",1,"ev5","0-110;230-1089"
2016,20226,"mtl",1,"pp","1089-1200"
2016,20226,"mtl",1,"sh","110-230"
2016,20226,"mtl",2,"ev5","9-24;59-560;680-1200"
2016,20226,"mtl",2,"pp","0-9;24-59"
2016,20226,"mtl",2,"sh","560-680"
2016,20226,"mtl",3,"ev5","0-1024"
2016,20238,"wpg",1,"ev5","0-1174"
2016,20238,"wpg",1,"sh","1174-1200"
2016,20238,"wpg",2,"ev5","94-286;459-586;706-1200"
2016,20238,"wpg",2,"pp","586-706"
2016,20238,"wpg",2,"sh","0-94;286-459"
2016,20238,"wpg",3,"ev5","0-1200"
2016,20259,"cgy",1,"ev5","0-527;653-1116"
2016,20259,"cgy",1,"pp","533-653;1116-1200"
2016,20259,"cgy",2,"ev5","36-620;740-815;874-1095"
2016,20259,"cgy",2,"pp","0-36;620-740;1095-1200"
2016,20259,"cgy",2,"sh","815-874"
2016,20259,"cgy",3,"ev5","15-1140"
2016,20259,"cgy",3,"pp","0-15"
2016,20270,"van",1,"ev5","0-755;829-1200"
2016,20270,"van",1,"pp","755-829"
2016,20270,"van",2,"ev5","0-352;472-927;1047-1200"
2016,20270,"van",2,"pp","352-472"
2016,20270,"van",2,"sh","927-1047"
2016,20270,"van",3,"ev5","0-29;167-772;892-1200"
2016,20270,"van",3,"sh","47-167;772-892"
2016,20281,"edm",1,"ev5","0-583;703-1060;1166-1200"
2016,20281,"edm",1,"pp","583-703;1060-1166"
2016,20281,"edm",2,"ev5","0-159;279-1072;1192-1200"
2016,20281,"edm",2,"pp","1072-1192"
2016,20281,"edm",2,"sh","159-279"
2016,20281,"edm",3,"ev5","0-1005;1115-1137"
2016,20281,"edm",3,"pp","1005-1115"
2016,20281,"edm",3,"sh","1137-1200"
2016,20299,"sjs",1,"ev5","0-636;756-856;976-1200"
2016,20299,"sjs",1,"pp","680-692"
2016,20299,"sjs",1,"sh","856-976"
2016,20299,"sjs",2,"ev5","0-846;1067-1200"
2016,20299,"sjs",2,"pp","947-1067"
2016,20299,"sjs",2,"sh","846-928"
2016,20299,"sjs",3,"ev5","0-820;940-1108"
2016,20299,"sjs",3,"pp","820-940"
2016,20814,"wpg",1,"ev5","0-129;275-485;605-1119"
2016,20814,"wpg",1,"pp","1119-1200"
2016,20814,"wpg",1,"sh","155-275;485-605"
2016,20814,"wpg",2,"ev5","39-1200"
2016,20814,"wpg",2,"pp","0-39"
2016,20814,"wpg",3,"ev5","0-807;927-1040;1184-1200"
2016,20814,"wpg",3,"pp","807-927;1089-1129"
2016,20512,"col",1,"ev5","0-466;624-1200"
2016,20512,"col",1,"sh","504-624"
2016,20512,"col",2,"ev5","0-659;712-938;1058-1145"
2016,20512,"col",2,"pp","938-1058"
2016,20512,"col",2,"sh","659-712;1162-1200"
2016,20512,"col",3,"ev5","82-181;301-534;654-1200"
2016,20512,"col",3,"sh","0-82;181-301"
2016,20433,"nyr",1,"ev5","0-247;367-1200"
2016,20433,"nyr",1,"sh","247-367"
2016,20433,"nyr",2,"ev5","0-734;854-1200"
2016,20433,"nyr",3,"ev5","0-1121"
2016,20523,"wpg",1,"ev5","0-65;188-734;854-1200"
2016,20523,"wpg",1,"pp","68-188"
2016,20523,"wpg",1,"sh","734-854"
2016,20523,"wpg",2,"ev5","0-189;309-1200"
2016,20523,"wpg",2,"sh","189-309"
2016,20523,"wpg",3,"ev5","0-449;569-1020"
2016,20523,"wpg",3,"sh","449-569"
2016,20827,"edm",1,"ev5","0-569;594-935;1055-1200"
2016,20827,"edm",1,"pp","935-1055"
2016,20827,"edm",1,"sh","569-594"
2016,20827,"edm",2,"ev5","0-1037;1106-1200"
2016,20827,"edm",2,"sh","1037-1106"
2016,20827,"edm",3,"ev5","0-1028;1148-1200"
2016,20827,"edm",3,"pp","1028-1148"
2016,20446,"nyi",1,"ev5","0-494;587-706;783-1088"
2016,20446,"nyi",1,"pp","1088-1200"
2016,20446,"nyi",1,"sh","494-587;706-783"
2016,20446,"nyi",2,"ev5","8-1108;1181-1200"
2016,20446,"nyi",2,"pp","0-8"
2016,20446,"nyi",2,"sh","1108-1181"
2016,20446,"nyi",3,"ev5","0-523;643-1137"
2016,20446,"nyi",3,"pp","523-643"
2016,20863,"edm",1,"ev5","0-394;546-923;1043-1195"
2016,20863,"edm",1,"pp","1195-1200"
2016,20863,"edm",1,"sh","426-546;923-1043"
2016,20863,"edm",2,"ev5","115-186;302-1200"
2016,20863,"edm",2,"pp","0-115;186-302"
2016,20863,"edm",3,"ev5","0-409;529-1070;1173-1180"
2016,20863,"edm",3,"sh","409-529"
2016,20872,"buf",1,"ev5","0-450;572-858;1078-1200"
2016,20872,"buf",1,"pp","452-572;958-1078"
2016,20872,"buf",1,"sh","858-946"
2016,20872,"buf",2,"ev5","0-1200"
2016,20872,"buf",3,"ev5","0-659;779-874;1160-1200"
2016,20872,"buf",3,"pp","659-779"
2016,20872,"buf",3,"sh","920-1160"
2016,20889,"min",1,"ev5","0-1200"
2016,20889,"min",2,"ev5","0-188;260-325;445-1200"
2016,20889,"min",2,"pp","188-260"
2016,20889,"min",2,"sh","325-445"
2016,20889,"min",3,"ev5","0-112;232-772;789-1107;1138-1148"
2016,20889,"min",3,"pp","772-789"
2016,20889,"min",3,"sh","112-232"
2016,20898,"ari",1,"ev5","0-1142"
2016,20898,"ari",1,"pp","1142-1200"
2016,20898,"ari",2,"ev5","62-372;566-1094"
2016,20898,"ari",2,"pp","0-62;372-446;1094-1200"
2016,20898,"ari",2,"sh","492-566"
2016,20898,"ari",3,"ev5","135-786;906-1200"
2016,20898,"ari",3,"pp","0-135"
2016,20898,"ari",3,"sh","786-906"
2016,20467,"stl",1,"ev5","0-309;429-1200"
2016,20467,"stl",1,"sh","309-429"
2016,20467,"stl",2,"ev5","0-1200"
2016,20467,"stl",3,"ev5","0-442;562-766;926-1108;1151-1156"
2016,20467,"stl",3,"sh","442-562;806-926"
2016,20474,"sjs",1,"ev5","0-485;605-947;1067-1200"
2016,20474,"sjs",1,"pp","947-1067"
2016,20474,"sjs",1,"sh","485-605"
2016,20474,"sjs",2,"ev5","0-401;521-557;677-1200"
2016,20474,"sjs",2,"pp","557-677"
2016,20474,"sjs",2,"sh","401-521"
2016,20474,"sjs",3,"ev5","0-1126;1153-1200"
2016,20489,"ott",1,"ev5","0-607;677-1061;1181-1200"
2016,20489,"ott",1,"pp","1061-1181"
2016,20489,"ott",1,"sh","614-677"
2016,20489,"ott",2,"ev5","0-324;450-846;862-1025;1140-1200"
2016,20489,"ott",2,"pp","330-450;846-862"
2016,20489,"ott",2,"sh","1025-1140"
2016,20489,"ott",3,"ev5","0-53;102-468;588-679;799-882;1002-1078"
2016,20489,"ott",3,"pp","468-588;882-1002"
2016,20489,"ott",3,"sh","679-799"
2016,20537,"nsh",1,"ev5","0-98;218-616;736-771;799-1067;1187-1200"
2016,20537,"nsh",1,"pp","616-736;1067-1187"
2016,20537,"nsh",1,"sh","98-218;771-799"
2016,20537,"nsh",2,"ev5","0-411;531-583;703-1098"
2016,20537,"nsh",2,"pp","411-531"
2016,20537,"nsh",2,"sh","583-703;1098-1200"
2016,20537,"nsh",3,"ev5","18-306;373-586;664-1115"
2016,20537,"nsh",3,"pp","306-373"
2016,20537,"nsh",3,"sh","0-18;586-664"
2016,20544,"car",1,"ev5","0-717;837-1200"
2016,20544,"car",1,"sh","717-837"
2016,20544,"car",2,"ev5","0-694;814-1200"
2016,20544,"car",2,"pp","694-814"
2016,20544,"car",3,"ev5","0-1088"
2016,20562,"stl",1,"ev5","0-624;744-1060;1180-1200"
2016,20562,"stl",1,"pp","1060-1180"
2016,20562,"stl",1,"sh","624-744"
2016,20562,"stl",2,"ev5","0-249;369-650;770-1150"
2016,20562,"stl",2,"pp","249-369;1150-1200"
2016,20562,"stl",2,"sh","650-770"
2016,20562,"stl",3,"ev5","70-294;414-573;693-1007;1126-1200"
2016,20562,"stl",3,"pp","0-70;294-414"
2016,20562,"stl",3,"sh","573-693"
2016,20582,"buf",1,"ev5","0-78;198-826;946-1200"
2016,20582,"buf",1,"sh","78-198;826-946"
2016,20582,"buf",2,"ev5","0-131;257-1057;1090-1192"
2016,20582,"buf",2,"pp","137-257;1057-1090;1192-1200"
2016,20582,"buf",3,"ev5","70-1200"
2016,20582,"buf",3,"pp","0-70"
2016,20587,"car",1,"ev5","0-511;631-831;951-1200"
2016,20587,"car",1,"pp","511-631;831-951"
2016,20587,"car",2,"ev5","0-168;284-655;775-792;809-1200"
2016,20587,"car",2,"pp","655-775"
2016,20587,"car",2,"sh","168-284;792-809"
2016,20587,"car",3,"ev5","0-1095"
2016,20587,"car",3,"sh","1198-1200"
2016,20917,"stl",1,"ev5","0-556;704-1200"
2016,20917,"stl",1,"pp","556-593"
2016,20917,"stl",1,"sh","676-704"
2016,20917,"stl",2,"ev5","0-446;600-667;753-1200"
2016,20917,"stl",2,"pp","667-753"
2016,20917,"stl",2,"sh","480-600"
2016,20917,"stl",3,"ev5","0-1101;1197-1200"
2016,20988,"ana",1,"ev5","0-370;490-875;995-1032;1152-1200"
2016,20988,"ana",1,"sh","370-490;1032-1152"
2016,20988,"ana",2,"ev5","0-233;353-705;825-1200"
2016,20988,"ana",2,"pp","233-353;705-825"
2016,20988,"ana",3,"ev5","0-1060"
2016,20935,"pit",1,"ev5","0-884;1004-1200"
2016,20935,"pit",1,"sh","884-1004"
2016,20935,"pit",2,"ev5","0-1200"
2016,20935,"pit",3,"ev5","0-1053;1078-1084;1112-1120;1159-1200"
2016,21012,"min",1,"ev5","0-1061;1181-1200"
2016,21012,"min",1,"pp","1061-1181"
2016,21012,"min",2,"ev5","0-1200"
2016,21012,"min",3,"ev5","0-128;248-1071"
2016,21012,"min",3,"sh","128-248;1071-1130;1173-1200"
2016,20949,"nyi",1,"ev5","0-549;669-964;1084-1200"
2016,20949,"nyi",1,"pp","964-1084"
2016,20949,"nyi",1,"sh","549-669"
2016,20949,"nyi",2,"ev5","0-510;630-678;807-1200"
2016,20949,"nyi",2,"pp","510-630"
2016,20949,"nyi",2,"sh","687-807"
2016,20949,"nyi",3,"ev5","0-143;263-1071;1126-1200"
2016,20949,"nyi",3,"pp","143-263"
2016,20959,"nsh",1,"ev5","0-144;264-913;983-1200"
2016,20959,"nsh",1,"pp","144-264"
2016,20959,"nsh",1,"sh","913-983"
2016,20959,"nsh",2,"ev5","0-1133;1143-1200"
2016,20959,"nsh",2,"sh","1133-1143"
2016,20959,"nsh",3,"ev5","0-1144;1161-1200"
2016,20607,"nsh",1,"ev5","0-269;389-676;796-1200"
2016,20607,"nsh",1,"pp","269-389;676-796"
2016,20607,"nsh",2,"ev5","0-1108"
2016,20607,"nsh",2,"sh","1108-1176"
2016,20607,"nsh",3,"ev5","96-1102;1126-1140;1168-1200"
2016,20607,"nsh",3,"pp","28-96"
2016,20617,"det",1,"ev5","0-104;224-491;604-830;974-1200"
2016,20617,"det",1,"sh","104-224;491-604;854-974"
2016,20617,"det",2,"ev5","0-408;537-895;1015-1200"
2016,20617,"det",2,"pp","528-537"
2016,20617,"det",2,"sh","408-417"
2016,20617,"det",3,"ev5","0-386;506-1184"
2016,20617,"det",3,"sh","386-506;1184-1200"
2016,20617,"det",4,"sh","0-38"
2016,20634,"wsh",1,"ev5","0-1200"
2016,20634,"wsh",2,"ev5","0-151;271-885;1005-1200"
2016,20634,"wsh",2,"sh","151-271;885-1005"
2016,20634,"wsh",3,"ev5","0-1200"
2016,20653,"min",1,"ev5","0-748;868-1200"
2016,20653,"min",2,"ev5","0-304;383-1091"
2016,20653,"min",2,"pp","304-383"
2016,20653,"min",2,"sh","1091-1200"
2016,20653,"min",3,"ev5","11-1119"
2016,20653,"min",3,"sh","0-11"
2016,20668,"col",1,"ev5","0-402;459-1200"
2016,20668,"col",1,"pp","402-459"
2016,20668,"col",2,"ev5","0-151;389-934;1057-1200"
2016,20668,"col",2,"pp","271-389"
2016,20668,"col",2,"sh","151-269;1054-1057"
2016,20668,"col",3,"ev5","0-1169;1189-1200"
2016,20685,"bos",1,"ev5","0-1200"
2016,20685,"bos",2,"ev5","0-285;405-906;1029-1176"
2016,20685,"bos",2,"pp","285-405"
2016,20685,"bos",2,"sh","909-1029;1176-1200"
2016,20685,"bos",3,"ev5","120-434;554-1157"
2016,20685,"bos",3,"pp","96-120"
2016,20685,"bos",3,"sh","434-554"
2016,20706,"van",1,"ev5","0-1200"
2016,20706,"van",2,"ev5","0-582;702-802;922-933;1053-1200"
2016,20706,"van",2,"pp","582-702;933-1053"
2016,20706,"van",2,"sh","802-922"
2016,20706,"van",3,"ev5","0-293;303-1146;1176-1200"
2016,20706,"van",3,"pp","293-303"
2016,20722,"tbl",1,"ev5","0-258;378-792;919-1200"
2016,20722,"tbl",1,"sh","258-378;799-919"
2016,20722,"tbl",2,"ev5","0-235;355-743;863-1200"
2016,20722,"tbl",2,"pp","235-355"
2016,20722,"tbl",2,"sh","743-863"
2016,20722,"tbl",3,"ev5","0-676;796-999;1075-1200"
2016,20722,"tbl",3,"pp","676-796"
2016,20737,"wpg",1,"ev5","0-271;376-764;787-930;1050-1200"
2016,20737,"wpg",1,"pp","271-376"
2016,20737,"wpg",1,"sh","782-787;930-1050"
2016,20737,"wpg",2,"ev5","0-67;182-439;655-814;934-1100"
2016,20737,"wpg",2,"pp","439-535;814-934;1100-1200"
2016,20737,"wpg",2,"sh","67-182;559-655"
2016,20737,"wpg",3,"ev5","120-1046;1077-1099"
2016,20737,"wpg",3,"pp","1109-1200"
2016,20737,"wpg",3,"sh","20-120"
2016,20754,"sjs",1,"ev5","0-320;440-741;861-1029;1149-1200"
2016,20754,"sjs",1,"pp","320-440;1029-1149"
2016,20754,"sjs",1,"sh","741-861"
2016,20754,"sjs",2,"ev5","0-562;682-813;846-1200"
2016,20754,"sjs",2,"pp","813-846"
2016,20754,"sjs",2,"sh","562-682"
2016,20754,"sjs",3,"ev5","0-174;294-1095;1111-1137;1154-1200"
2016,20754,"sjs",3,"sh","174-294"
2016,20764,"ari",1,"ev5","0-509;524-788;855-1200"
2016,20764,"ari",1,"sh","509-524;788-855"
2016,20764,"ari",2,"ev5","0-10;139-169;289-389;509-884;1106-1200"
2016,20764,"ari",2,"pp","10-139;169-289;986-1106"
2016,20764,"ari",2,"sh","389-509"
2016,20764,"ari",3,"ev5","0-12;132-390;510-1115;1135-1157"
2016,20764,"ari",3,"pp","390-510"
2016,20764,"ari",3,"sh","12-132"
2016,20781,"dal",1,"ev5","0-305;425-643;763-1200"
2016,20781,"dal",1,"pp","305-425;643-763"
2016,20781,"dal",2,"ev5","0-1200"
2016,20781,"dal",3,"ev5","0-690;918-1065"
2016,20781,"dal",3,"pp","810-918"
2016,20781,"dal",3,"sh","690-798;1137-1174"
2016,20801,"min",1,"ev5","0-175;295-1104"
2016,20801,"min",1,"sh","1104-1200"
2016,20801,"min",2,"ev5","24-871;991-1200"
2016,20801,"min",2,"pp","871-991"
2016,20801,"min",2,"sh","0-24"
2016,20801,"min",3,"ev5","0-478;598-1200"
2016,20801,"min",3,"pp","478-598"
2016,20801,"min",4,"sh","150-189"
2016,20996,"det",1,"ev5","0-545;669-823;836-1200"
2016,20996,"det",1,"pp","549-669;823-836"
2016,20996,"det",2,"ev5","0-197;317-642;765-1200"
2016,20996,"det",2,"sh","197-317;645-765"
2016,20996,"det",3,"ev5","0-559;679-976;1181-1200"
2016,20996,"det",3,"pp","559-679;994-1107"
