"season","date","gameId","eventId","period","periodType","time","aScore","hScore","aSkaters","hSkaters","hZone","locX","locY","desc","type","subtype","team","teamIceSit","p1","p2","p3","p1Role","p2Role","p3Role","aS1","aS2","aS3","aS4","aS5","aS6","aG","hS1","hS2","hS3","hS4","hS5","hS6","hG"
20152016,20160531,30411,144,2,"regular",189,1,2,5,5,"o",-68,-40,"Justin Braun hit Sidney Crosby","hit",NULL,"sjs","away",8471675,8474027,NULL,"hittee","hitter",NULL,8477922,8474027,8468208,8476919,8468542,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,145,2,"regular",202,1,2,5,5,"d",33,28,"Paul Martin - Wide of Net","missed_shot",NULL,"sjs","away",8468542,NULL,NULL,"shooter",NULL,NULL,8477922,8474027,8468208,8476919,8468542,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,146,2,"regular",216,1,2,5,5,"n",-13,40,"Patric Hornqvist hit Melker Karlsson","hit",NULL,"pit","home",8477922,8471887,NULL,"hittee","hitter",NULL,8477922,8474027,8474096,8474739,8468542,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,147,2,"regular",223,1,2,5,5,"d",47,-20,"Roman Polak Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8471392,8476899,NULL,"shooter","goalie",NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8475810,8474602,8477839,8471675,8474013,NULL,8476899
20152016,20160531,30411,148,2,"regular",224,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8475810,8474602,8477839,8471675,8474013,NULL,8476899
20152016,20160531,30411,149,2,"regular",224,1,2,5,5,"d",69,-22,"Matt Cullen faceoff won against Tommy Wingels","faceoff",NULL,"pit","home",8464989,8474739,NULL,"winner","loser",NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8476874,8473933,8471215,8470543,8464989,NULL,8476899
20152016,20160531,30411,150,2,"regular",239,1,2,5,5,"o",-72,8,"Tommy Wingels blocked shot from Bryan Rust","blocked_shot",NULL,"pit","home",8474739,8475810,NULL,"blocker","shooter",NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8475810,8476874,8473933,8470543,8471215,NULL,8476899
20152016,20160531,30411,151,2,"regular",245,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8475810,8476874,8473933,8470543,8471215,NULL,8476899
20152016,20160531,30411,152,2,"regular",245,1,2,5,5,"d",69,22,"Joe Thornton faceoff won against Matt Cullen","faceoff",NULL,"sjs","away",8466138,8464989,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,153,2,"regular",268,1,2,5,5,"o",-94,36,"Eric Fehr hit Paul Martin","hit",NULL,"pit","home",8468542,8470611,NULL,"hittee","hitter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,154,2,"regular",276,1,2,5,5,"d",55,4,"Brent Burns Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8470613,8476899,NULL,"shooter","goalie",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8473548,8471724,8475832,8464989,NULL,8476899
20152016,20160531,30411,155,2,"regular",280,1,2,5,5,"d",79,4,"Joe Pavelski Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8470794,8476899,NULL,"shooter","goalie",NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475208,8473548,8471724,8475832,8464989,NULL,8476899
20152016,20160531,30411,156,2,"regular",288,1,2,5,5,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474053,8474027,8475820,8476881,8471709,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,157,2,"regular",288,1,2,5,5,"o",-69,-22,"Nick Bonino faceoff won against Logan Couture","faceoff",NULL,"pit","home",8474009,8474053,NULL,"winner","loser",NULL,8474053,8474027,8475820,8476881,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,158,2,"regular",290,1,2,5,5,"o",-54,-20,"Phil Kessel Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8473548,8474889,NULL,"shooter","goalie",NULL,8474053,8474027,8475820,8476881,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,159,2,"regular",291,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474053,8474027,8475820,8476881,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,160,2,"regular",291,1,2,5,5,"o",-69,-22,"Nick Bonino faceoff won against Logan Couture","faceoff",NULL,"pit","home",8474009,8474053,NULL,"winner","loser",NULL,8474053,8474027,8475820,8466139,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,161,2,"regular",300,1,2,5,5,"o",-91,34,"Nick Bonino hit Marc-Edouard Vlasic","hit",NULL,"pit","home",8471709,8474009,NULL,"hittee","hitter",NULL,8474053,8474027,8475820,8466139,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,162,2,"regular",313,1,2,5,5,"d",72,6,"Ben Lovejoy blocked shot from Marc-Edouard Vlasic","blocked_shot",NULL,"sjs","away",8473933,8471709,NULL,"blocker","shooter",NULL,8474053,8474027,8475820,8466139,8471709,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,163,2,"regular",329,1,2,5,5,"d",78,10,"Joonas Donskoi Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8475820,8476899,NULL,"shooter","goalie",NULL,8477922,8474053,8474027,8475820,8471709,NULL,8474889,8476874,8473548,8473933,8477839,8474009,NULL,8476899
20152016,20160531,30411,164,2,"regular",332,1,2,5,5,"d",67,6,"Chris Tierney Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8476919,8476899,NULL,"shooter","goalie",NULL,8477922,8475820,8470613,8476919,8468542,NULL,8474889,8476874,8473548,8473933,8477839,8474009,NULL,8476899
20152016,20160531,30411,165,2,"regular",333,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8475820,8470613,8476919,8468542,NULL,8474889,8476874,8473548,8473933,8477839,8474009,NULL,8476899
20152016,20160531,30411,166,2,"regular",333,1,2,5,5,"d",69,22,"Sidney Crosby faceoff won against Chris Tierney","faceoff",NULL,"pit","home",8471675,8476919,NULL,"winner","loser",NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,167,2,"regular",345,1,2,5,5,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,168,2,"regular",345,1,2,5,5,"n",-19,23,"Sidney Crosby faceoff won against Joe Thornton","faceoff",NULL,"pit","home",8471675,8466138,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,169,2,"regular",371,1,2,5,5,"d",93,17,"Kris Letang","giveaway",NULL,"pit","home",8471724,NULL,NULL,"giver",NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,170,2,"regular",386,1,2,5,5,"n",8,-9,"Kris Letang hit Patrick Marleau","hit",NULL,"pit","home",8466139,8471724,NULL,"hittee","hitter",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,171,2,"regular",402,1,2,5,5,"d",68,2,"Olli Maatta","takeaway",NULL,"pit","home",8476874,NULL,NULL,"taker",NULL,NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,172,2,"regular",407,1,2,5,5,"o",-66,-5,"Evgeni Malkin Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8471215,8474889,NULL,"shooter","goalie",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,173,2,"regular",408,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,174,2,"regular",408,1,2,5,5,"o",-69,-22,"Evgeni Malkin faceoff won against Nick Spaling","faceoff",NULL,"pit","home",8471215,8474096,NULL,"winner","loser",NULL,8474027,8474096,8464977,8474739,8471709,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,175,2,"regular",414,1,2,5,5,"o",-36,-12,"Evgeni Malkin Snap Shot saved by Martin Jones","shot","snap shot","pit","home",8471215,8474889,NULL,"shooter","goalie",NULL,8474027,8474096,8464977,8474739,8471709,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,176,2,"regular",436,1,2,5,5,"o",-48,40,"Brenden Dillon hit Bryan Rust","hit",NULL,"sjs","away",8475810,8475455,NULL,"hittee","hitter",NULL,8471392,8474096,8464977,8474739,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,177,2,"regular",446,1,2,5,5,"d",57,-25,"Ian Cole blocked shot from Roman Polak","blocked_shot",NULL,"sjs","away",8474013,8471392,NULL,"blocker","shooter",NULL,8471392,8477922,8474096,8474739,8475455,NULL,8474889,8475810,8474602,8470543,8474009,8474013,NULL,8476899
20152016,20160531,30411,178,2,"regular",460,1,2,5,5,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474602,8473548,8470543,8474009,8474013,NULL,8476899
20152016,20160531,30411,179,2,"regular",460,1,2,5,5,"n",20,-22,"Nick Bonino faceoff won against Chris Tierney","faceoff",NULL,"pit","home",8474009,8476919,NULL,"winner","loser",NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,180,2,"regular",467,1,2,5,5,"d",77,-18,"Olli Maatta","giveaway",NULL,"pit","home",8476874,NULL,NULL,"giver",NULL,NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,181,2,"regular",477,1,2,5,5,NULL,NULL,NULL,"High Stick","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8476874,8473548,8473933,8474009,NULL,8476899
20152016,20160531,30411,182,2,"regular",477,1,2,5,5,"n",20,-22,"Matt Cullen faceoff won against Joe Pavelski","faceoff",NULL,"pit","home",8464989,8470794,NULL,"winner","loser",NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,183,2,"regular",490,1,2,5,5,"o",-97,8,"Tom Kuhnhackl hit Marc-Edouard Vlasic","hit",NULL,"pit","home",8471709,8475832,NULL,"hittee","hitter",NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,184,2,"regular",508,1,2,5,5,"o",-96,31,"Tom Kuhnhackl hit Marc-Edouard Vlasic","hit",NULL,"pit","home",8471709,8475832,NULL,"hittee","hitter",NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8471724,8471887,8475832,8464989,NULL,8476899
20152016,20160531,30411,185,2,"regular",508,1,2,5,5,"o",-79,29,"Marc-Edouard Vlasic","giveaway",NULL,"sjs","away",8471709,NULL,NULL,"giver",NULL,NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8471724,8471887,8475832,8464989,NULL,8476899
20152016,20160531,30411,186,2,"regular",518,1,2,5,5,"o",-79,-38,"Patric Hornqvist","takeaway",NULL,"pit","home",8471887,NULL,NULL,"taker",NULL,NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,187,2,"regular",581,1,2,5,5,"d",55,1,"Dainius Zubrus Slap Shot saved by Matthew Murray","shot","slap shot","sjs","away",8464977,8476899,NULL,"shooter","goalie",NULL,8474096,8464977,8474739,8470613,8468542,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,188,2,"regular",589,1,2,5,5,"d",96,-21,"Tommy Wingels hit Ian Cole","hit",NULL,"sjs","away",8474013,8474739,NULL,"hittee","hitter",NULL,8474096,8464977,8474739,8470613,8468542,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,189,2,"regular",600,1,2,5,5,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8475208,8473548,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,190,2,"regular",600,1,2,5,5,"o",-69,-22,"Carl Hagelin faceoff won against Joel Ward","faceoff",NULL,"pit","home",8474176,8468208,NULL,"winner","loser",NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,191,2,"regular",615,1,2,5,5,"o",-79,-8,"Brent Burns blocked shot from Phil Kessel","blocked_shot",NULL,"pit","home",8470613,8473548,NULL,"blocker","shooter",NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,192,2,"regular",625,1,2,5,5,"o",-58,3,"Carl Hagelin Snap Shot saved by Martin Jones","shot","snap shot","pit","home",8474176,8474889,NULL,"shooter","goalie",NULL,8477922,8468208,8470613,8476919,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,193,2,"regular",647,1,2,5,5,"d",69,2,"Nick Bonino blocked shot from Brenden Dillon","blocked_shot",NULL,"sjs","away",8474009,8475455,NULL,"blocker","shooter",NULL,8471392,8477922,8468208,8476919,8475455,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,194,2,"regular",650,1,2,5,5,NULL,NULL,NULL,"Puck in Benches","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8477922,8468208,8476919,8475455,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,195,2,"regular",650,1,2,5,5,"n",20,23,"Joe Thornton faceoff won against Sidney Crosby","faceoff",NULL,"sjs","away",8466138,8471675,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8471887,8477839,8471675,NULL,8476899
20152016,20160531,30411,196,2,"regular",659,1,2,5,5,"d",60,-9,"Sidney Crosby blocked shot from Tomas Hertl","blocked_shot",NULL,"sjs","away",8471675,8476881,NULL,"blocker","shooter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,197,2,"regular",666,1,2,5,5,"d",84,-40,"Joe Thornton","giveaway",NULL,"sjs","away",8466138,NULL,NULL,"giver",NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,198,2,"regular",676,1,2,5,5,"d",45,-10,"Brent Burns Snap Shot saved by Matthew Murray","shot","snap shot","sjs","away",8470613,8476899,NULL,"shooter","goalie",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,199,2,"regular",677,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8471887,8477839,8471675,NULL,8476899
20152016,20160531,30411,200,2,"regular",677,1,2,5,5,"d",69,-22,"Logan Couture faceoff won against Matt Cullen","faceoff",NULL,"sjs","away",8474053,8464989,NULL,"winner","loser",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8473933,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,201,2,"regular",703,1,2,5,5,"d",95,-3,"Patrick Marleau","giveaway",NULL,"sjs","away",8466139,NULL,NULL,"giver",NULL,NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8473933,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,202,2,"regular",720,1,2,5,5,"o",-79,31,"Bryan Rust - Wide of Net","missed_shot",NULL,"pit","home",8475810,NULL,NULL,"shooter",NULL,NULL,8471392,8474096,8474739,8466139,8475455,NULL,8474889,8475810,8474602,8464989,8475832,8474013,NULL,8476899
20152016,20160531,30411,203,2,"regular",734,1,2,5,5,"o",-58,7,"Justin Schultz Backhand saved by Martin Jones","shot","backhand","pit","home",8474602,8474889,NULL,"shooter","goalie",NULL,8471392,8474096,8474739,8466139,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,204,2,"regular",737,1,2,5,5,"o",-93,-33,"Justin Schultz hit Nick Spaling","hit",NULL,"pit","home",8474096,8474602,NULL,"hittee","hitter",NULL,8471392,8474096,8474739,8466139,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,205,2,"regular",764,1,2,5,5,"o",-48,8,"Evgeni Malkin","giveaway",NULL,"pit","home",8471215,NULL,NULL,"giver",NULL,NULL,8471392,8474096,8474739,8466139,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,206,2,"regular",773,1,2,5,5,"n",12,-39,"Tommy Wingels hit Evgeni Malkin","hit",NULL,"sjs","away",8471215,8474739,NULL,"hittee","hitter",NULL,8471392,8477922,8474739,8476919,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,207,2,"regular",775,1,2,5,5,"o",-35,-23,"Chris Kunitz Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8470543,8474889,NULL,"shooter","goalie",NULL,8471392,8477922,8474739,8476919,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,208,2,"regular",782,1,2,5,5,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8477922,8468208,8476919,8475455,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,209,2,"regular",782,1,2,5,5,"o",-69,-22,"Nick Bonino faceoff won against Joel Ward","faceoff",NULL,"pit","home",8474009,8468208,NULL,"winner","loser",NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,210,2,"regular",790,1,2,5,5,"o",-78,1,"Nick Bonino Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8474009,8474889,NULL,"shooter","goalie",NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,211,2,"regular",791,1,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,212,2,"regular",791,1,2,5,5,"o",-69,22,"Joe Thornton faceoff won against Nick Bonino","faceoff",NULL,"sjs","away",8466138,8474009,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,213,2,"regular",813,1,2,5,5,"d",68,-1,"Nick Bonino blocked shot from Brent Burns","blocked_shot",NULL,"sjs","away",8474009,8470613,NULL,"blocker","shooter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,214,2,"regular",819,1,2,5,5,"d",69,16,"Nick Bonino","takeaway",NULL,"pit","home",8474009,NULL,NULL,"taker",NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8474176,8475208,8471724,8473548,8474009,NULL,8476899
20152016,20160531,30411,215,2,"regular",831,1,2,5,5,"o",-66,17,"Joe Pavelski blocked shot from Carl Hagelin","blocked_shot",NULL,"pit","home",8470794,8474176,NULL,"blocker","shooter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8474176,8471724,8476874,8473548,8471675,NULL,8476899
