"season","date","gameId","eventId","period","periodType","time","aScore","hScore","aSkaters","hSkaters","hZone","locX","locY","desc","type","subtype","team","teamIceSit","p1","p2","p3","p1Role","p2Role","p3Role","aS1","aS2","aS3","aS4","aS5","aS6","aG","hS1","hS2","hS3","hS4","hS5","hS6","hG"
20152016,20160531,30411,216,2,"regular",844,1,2,5,5,"d",91,39,"Joe Pavelski hit Ben Lovejoy","hit",NULL,"sjs","away",8473933,8470794,NULL,"hittee","hitter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8476874,8477839,8473933,8471887,8471675,NULL,8476899
20152016,20160531,30411,217,2,"regular",890,1,2,5,5,"d",96,17,"Ian Cole hit Melker Karlsson","hit",NULL,"pit","home",8477922,8474013,NULL,"hittee","hitter",NULL,8471392,8477922,8474739,8476919,8475455,NULL,8474889,8476874,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,218,2,"regular",901,1,2,5,5,"d",48,-17,"Patric Hornqvist blocked shot from Roman Polak","blocked_shot",NULL,"sjs","away",8471887,8471392,NULL,"blocker","shooter",NULL,8471392,8477922,8474739,8476919,8475455,NULL,8474889,8476874,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,219,2,"regular",908,1,2,5,5,"n",-19,-41,"Brenden Dillon hit Conor Sheary","hit",NULL,"sjs","away",8477839,8475455,NULL,"hittee","hitter",NULL,8471392,8477922,8474096,8474739,8475455,NULL,8474889,8476874,8477839,8471887,8471675,8474013,NULL,8476899
20152016,20160531,30411,220,2,"regular",920,1,2,5,5,"d",99,-19,"Nick Spaling hit Evgeni Malkin","hit",NULL,"sjs","away",8471215,8474096,NULL,"hittee","hitter",NULL,8471392,8475820,8474096,8464977,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,221,2,"regular",936,1,2,5,5,"d",63,29,"Nick Spaling Slap Shot saved by Matthew Murray","shot","slap shot","sjs","away",8474096,8476899,NULL,"shooter","goalie",NULL,8471392,8475820,8474096,8464977,8475455,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,222,2,"regular",952,1,2,5,5,"d",82,-40,"Ian Cole hit Joonas Donskoi","hit",NULL,"pit","home",8475820,8474013,NULL,"hittee","hitter",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,223,2,"regular",963,1,2,5,5,"d",72,-5,"Ian Cole blocked shot from Brent Burns","blocked_shot",NULL,"sjs","away",8474013,8470613,NULL,"blocker","shooter",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8475810,8474602,8471215,8470543,8474013,NULL,8476899
20152016,20160531,30411,224,2,"regular",992,1,2,5,5,"d",60,-9,"Brian Dumoulin blocked shot from Roman Polak","blocked_shot",NULL,"sjs","away",8475208,8471392,NULL,"blocker","shooter",NULL,8471392,8470794,8476881,8466138,8475455,NULL,8474889,8475208,8474602,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,225,2,"regular",1019,1,2,5,5,NULL,NULL,NULL,"Puck in Crowd","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8477922,8474027,8468208,8476919,NULL,8474889,8474176,8475208,8471724,8473548,8464989,NULL,8476899
20152016,20160531,30411,226,2,"regular",1019,1,2,5,5,"n",1,1,"Nick Bonino faceoff won against Chris Tierney","faceoff",NULL,"pit","home",8474009,8476919,NULL,"winner","loser",NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8474602,8473548,8474009,8474013,NULL,8476899
20152016,20160531,30411,227,2,"regular",1047,1,2,5,5,"d",88,-29,"Ian Cole","giveaway",NULL,"pit","home",8474013,NULL,NULL,"giver",NULL,NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8474602,8473548,8474009,8474013,NULL,8476899
20152016,20160531,30411,228,2,"regular",1083,1,2,5,5,"d",95,-33,"Olli Maatta hit Logan Couture","hit",NULL,"pit","home",8474053,8476874,NULL,"hittee","hitter",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8476874,8477839,8473933,8471887,8471675,NULL,8476899
20152016,20160531,30411,229,2,"regular",1089,1,2,5,5,"d",33,-30,"Brent Burns Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8470613,8476899,NULL,"shooter","goalie",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8476874,8477839,8473933,8471887,8471675,NULL,8476899
20152016,20160531,30411,230,2,"regular",1092,1,2,5,5,"d",85,7,"Patrick Marleau (5) Backhand; assists: Brent Burns (16); Logan Couture (17)","goal","backhand","sjs","away",8470613,8474053,8466139,"assist1","assist2","scorer",8474053,8475820,8470613,8466139,8468542,NULL,8474889,8476874,8473933,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,231,2,"regular",1092,2,2,5,5,"n",0,0,"Evgeni Malkin faceoff won against Joe Thornton","faceoff",NULL,"pit","home",8471215,8466138,NULL,"winner","loser",NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,232,2,"regular",1102,2,2,5,5,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,233,2,"regular",1102,2,2,5,5,"d",69,-22,"Joe Pavelski faceoff won against Evgeni Malkin","faceoff",NULL,"sjs","away",8470794,8471215,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,234,2,"regular",1110,2,2,5,5,"d",36,-9,"Brent Burns - Over Net","missed_shot",NULL,"sjs","away",8470613,NULL,NULL,"shooter",NULL,NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,235,2,"regular",1116,2,2,5,5,"d",33,-18,"Brent Burns - Wide of Net","missed_shot",NULL,"sjs","away",8470613,NULL,NULL,"shooter",NULL,NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,236,2,"regular",1132,2,2,5,5,"d",92,8,"Joe Pavelski Tripping against Brian Dumoulin -- minor -- 2","penalty","tripping","sjs","away",8470794,8475208,NULL,"penaltyon","drewby",NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,237,2,"regular",1132,2,2,5,5,"n",17,-31,"Joe Thornton Roughing against Evgeni Malkin -- minor -- 2","penalty","roughing","sjs","away",8466138,8471215,NULL,"penaltyon","drewby",NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,238,2,"regular",1132,2,2,5,5,"d",30,-20,"Evgeni Malkin Slashing against Joe Thornton -- minor -- 2","penalty","slashing","pit","home",8471215,8466138,NULL,"penaltyon","drewby",NULL,8470794,8476881,8470613,8466138,8471709,NULL,8474889,8475810,8475208,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,239,2,"regular",1132,2,2,4,5,"o",-69,22,"Sidney Crosby faceoff won against Chris Tierney","faceoff",NULL,"pit","home",8471675,8476919,NULL,"winner","loser",NULL,8477922,8474027,8471709,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,240,2,"regular",1144,2,2,4,5,"o",-72,-20,"Phil Kessel Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8473548,8474889,NULL,"shooter","goalie",NULL,8477922,8474027,8471709,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,241,2,"regular",1184,2,2,4,5,"o",-60,-13,"Justin Braun blocked shot from Kris Letang","blocked_shot",NULL,"pit","home",8474027,8471724,NULL,"blocker","shooter",NULL,8477922,8474027,8471709,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,242,2,"regular",1187,2,2,4,5,"o",-71,-40,"Patric Hornqvist hit Justin Braun","hit",NULL,"pit","home",8474027,8471887,NULL,"hittee","hitter",NULL,8477922,8474027,8471709,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,243,2,"regular",1200,2,2,NULL,NULL,NULL,NULL,NULL,"period end","period_end",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160531,30411,244,2,"regular",1200,2,2,NULL,NULL,NULL,NULL,NULL,"Period Official","period_official",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160531,30411,245,3,"regular",0,2,2,NULL,NULL,NULL,NULL,NULL,"Period Ready","period_ready",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160531,30411,246,3,"regular",0,2,2,NULL,NULL,NULL,NULL,NULL,"Period Start","period_start",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160531,30411,247,3,"regular",0,2,2,4,5,"n",0,1,"Chris Tierney faceoff won against Sidney Crosby","faceoff",NULL,"sjs","away",8476919,8471675,NULL,"winner","loser",NULL,8477922,8470613,8468542,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,248,3,"regular",12,2,2,4,5,"n",-22,23,"Brent Burns hit Patric Hornqvist","hit",NULL,"sjs","away",8471887,8470613,NULL,"hittee","hitter",NULL,8477922,8470613,8468542,8476919,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,249,3,"regular",50,2,2,4,5,"o",82,-37,"Marc-Edouard Vlasic","giveaway",NULL,"sjs","away",8471709,NULL,NULL,"giver",NULL,NULL,8474096,8474027,8471709,8474053,NULL,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,250,3,"regular",54,2,2,5,5,"o",69,32,"Phil Kessel - Wide of Net","missed_shot",NULL,"pit","home",8473548,NULL,NULL,"shooter",NULL,NULL,8474053,8470794,8474027,8474096,8471709,NULL,8474889,8471724,8474602,8473548,8471887,8471675,NULL,8476899
20152016,20160531,30411,251,3,"regular",81,2,2,5,5,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8471392,8464977,8470794,8476881,8475455,NULL,8474889,8474176,8476874,8473933,8477839,8474009,NULL,8476899
20152016,20160531,30411,252,3,"regular",81,2,2,5,5,"d",-69,22,"Matt Cullen faceoff won against Joe Pavelski","faceoff",NULL,"pit","home",8464989,8470794,NULL,"winner","loser",NULL,8471392,8470794,8476881,8466138,8475455,NULL,8474889,8475208,8473933,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,253,3,"regular",104,2,2,5,5,"n",20,-8,"Eric Fehr","takeaway",NULL,"pit","home",8470611,NULL,NULL,"taker",NULL,NULL,8471392,8470794,8476881,8466138,8475455,NULL,8474889,8475208,8473933,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,254,3,"regular",106,2,2,5,5,"o",56,-10,"Eric Fehr - Over Net","missed_shot",NULL,"pit","home",8470611,NULL,NULL,"shooter",NULL,NULL,8471392,8470794,8476881,8466138,8475455,NULL,8474889,8475208,8473933,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,255,3,"regular",122,2,2,5,5,"d",-77,-18,"Ben Lovejoy","giveaway",NULL,"pit","home",8473933,NULL,NULL,"giver",NULL,NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8475810,8471724,8473933,8471215,8470543,NULL,8476899
20152016,20160531,30411,256,3,"regular",140,2,2,5,5,"o",94,38,"Brent Burns hit Bryan Rust","hit",NULL,"sjs","away",8475810,8470613,NULL,"hittee","hitter",NULL,8474053,8475820,8470613,8466139,8468542,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,257,3,"regular",151,2,2,5,5,"d",-68,12,"Logan Couture Tip-In saved by Matthew Murray","shot","tip-in","sjs","away",8474053,8476899,NULL,"shooter","goalie",NULL,8474053,8474027,8475820,8466139,8468542,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,258,3,"regular",153,2,2,5,5,"d",-86,13,"Logan Couture Wrist Shot saved by Matthew Murray","shot","wrist shot","sjs","away",8474053,8476899,NULL,"shooter","goalie",NULL,8474053,8474027,8475820,8466139,8468542,NULL,8474889,8475810,8476874,8471724,8471215,8470543,NULL,8476899
20152016,20160531,30411,259,3,"regular",185,2,2,5,5,"n",15,31,"Joel Ward","giveaway",NULL,"sjs","away",8468208,NULL,NULL,"giver",NULL,NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8474602,8473548,8474009,8474013,NULL,8476899
20152016,20160531,30411,260,3,"regular",191,2,2,5,5,"n",-14,-39,"Melker Karlsson hit Nick Bonino","hit",NULL,"sjs","away",8474009,8477922,NULL,"hittee","hitter",NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474176,8474602,8473548,8474009,8474013,NULL,8476899
20152016,20160531,30411,261,3,"regular",211,2,2,5,5,"o",99,-1,"Brent Burns","giveaway",NULL,"sjs","away",8470613,NULL,NULL,"giver",NULL,NULL,8474096,8464977,8474739,8470613,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,262,3,"regular",231,2,2,5,5,"o",58,-31,"Paul Martin hit Conor Sheary","hit",NULL,"sjs","away",8477839,8468542,NULL,"hittee","hitter",NULL,8470794,8464977,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,263,3,"regular",241,2,2,5,5,"o",68,4,"Dainius Zubrus blocked shot from Brian Dumoulin","blocked_shot",NULL,"pit","home",8464977,8475208,NULL,"blocker","shooter",NULL,8470794,8464977,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8477839,8471887,8471675,NULL,8476899
20152016,20160531,30411,264,3,"regular",287,2,2,5,5,"o",42,1,"Patrick Marleau Illegal check to head against Bryan Rust -- minor -- 2","penalty","illegal check to head","sjs","away",8466139,8475810,NULL,"penaltyon","drewby",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8475810,8476874,8473933,8470543,8471215,NULL,8476899
20152016,20160531,30411,265,3,"regular",287,2,2,4,5,"o",69,-22,"Sidney Crosby faceoff won against Chris Tierney","faceoff",NULL,"pit","home",8471675,8476919,NULL,"winner","loser",NULL,8477922,8470613,8468542,8476919,NULL,NULL,8474889,8471724,8473548,8471215,8471887,8471675,NULL,8476899
20152016,20160531,30411,266,3,"regular",294,2,2,4,5,"o",57,-36,"Sidney Crosby","giveaway",NULL,"pit","home",8471675,NULL,NULL,"giver",NULL,NULL,8477922,8470613,8468542,8476919,NULL,NULL,8474889,8471724,8473548,8471215,8471887,8471675,NULL,8476899
20152016,20160531,30411,267,3,"regular",296,2,2,4,5,"o",49,-38,"Sidney Crosby","takeaway",NULL,"pit","home",8471675,NULL,NULL,"taker",NULL,NULL,8477922,8470613,8468542,8476919,NULL,NULL,8474889,8471724,8473548,8471215,8471887,8471675,NULL,8476899
20152016,20160531,30411,268,3,"regular",335,2,2,4,5,"o",66,-11,"Paul Martin blocked shot from Sidney Crosby","blocked_shot",NULL,"pit","home",8468542,8471675,NULL,"blocker","shooter",NULL,8474096,8470613,8468542,8464977,NULL,NULL,8474889,8471724,8473548,8471215,8471887,8471675,NULL,8476899
20152016,20160531,30411,269,3,"regular",349,2,2,4,5,"o",87,-36,"Dainius Zubrus hit Patric Hornqvist","hit",NULL,"sjs","away",8471887,8464977,NULL,"hittee","hitter",NULL,8474096,8470613,8468542,8464977,NULL,NULL,8474889,8471724,8473548,8471215,8471887,8471675,NULL,8476899
20152016,20160531,30411,270,3,"regular",369,2,2,4,5,"o",37,-21,"Kris Letang - Wide of Net","missed_shot",NULL,"pit","home",8471724,NULL,NULL,"shooter",NULL,NULL,8474096,8470613,8468542,8464977,NULL,NULL,8474889,8470543,8471724,8473548,8471215,8471675,NULL,8476899
20152016,20160531,30411,271,3,"regular",371,2,2,4,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474096,8470613,8468542,8464977,NULL,NULL,8474889,8470543,8473548,8471724,8471215,8471675,NULL,8476899
20152016,20160531,30411,272,3,"regular",371,2,2,4,5,"o",69,-22,"Logan Couture faceoff won against Nick Bonino","faceoff",NULL,"sjs","away",8474053,8474009,NULL,"winner","loser",NULL,8468208,8474027,8474053,8471709,NULL,NULL,8474889,8475208,8474602,8477839,8474009,8470543,NULL,8476899
20152016,20160531,30411,273,3,"regular",413,2,2,5,5,"o",76,3,"Justin Braun blocked shot from Brian Dumoulin","blocked_shot",NULL,"pit","home",8474027,8475208,NULL,"blocker","shooter",NULL,8470794,8474027,8476881,8466139,8471709,NULL,8474889,8475208,8474602,8477839,8474009,8470543,NULL,8476899
20152016,20160531,30411,274,3,"regular",417,2,2,5,5,"o",78,1,"Conor Sheary Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8477839,8474889,NULL,"shooter","goalie",NULL,8470794,8474027,8476881,8466139,8471709,NULL,8474889,8475208,8474602,8477839,8474009,8470543,NULL,8476899
20152016,20160531,30411,275,3,"regular",418,2,2,5,5,"o",81,-3,"Chris Kunitz Wrist Shot saved by Martin Jones","shot","wrist shot","pit","home",8470543,8474889,NULL,"shooter","goalie",NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8474602,8477839,8474009,8470543,NULL,8476899
20152016,20160531,30411,276,3,"regular",419,2,2,5,5,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470794,8474027,8476881,8466138,8471709,NULL,8474889,8475208,8474602,8477839,8474009,8470543,NULL,8476899
20152016,20160531,30411,277,3,"regular",419,2,2,5,5,"n",1,1,"Joe Pavelski faceoff won against Matt Cullen","faceoff",NULL,"sjs","away",8470794,8464989,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,278,3,"regular",424,2,2,5,5,NULL,NULL,NULL,"Puck in Benches","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,279,3,"regular",424,2,2,5,5,"n",-19,23,"Matt Cullen faceoff won against Joe Pavelski","faceoff",NULL,"pit","home",8464989,8470794,NULL,"winner","loser",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,280,3,"regular",434,2,2,5,5,"o",98,-23,"Tom Kuhnhackl hit Paul Martin","hit",NULL,"pit","home",8468542,8475832,NULL,"hittee","hitter",NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,281,3,"regular",449,2,2,5,5,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470794,8476881,8470613,8466138,8468542,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,282,3,"regular",449,2,2,5,5,"d",-69,22,"Matt Cullen faceoff won against Logan Couture","faceoff",NULL,"pit","home",8464989,8474053,NULL,"winner","loser",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8475208,8471724,8470611,8475832,8464989,NULL,8476899
20152016,20160531,30411,283,3,"regular",467,2,2,5,5,"o",97,-1,"Eric Fehr hit Roman Polak","hit",NULL,"pit","home",8471392,8470611,NULL,"hittee","hitter",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8473933,8477839,8470611,8464989,NULL,8476899
20152016,20160531,30411,284,3,"regular",487,2,2,5,5,"d",-36,-31,"Patric Hornqvist blocked shot from Brenden Dillon","blocked_shot",NULL,"sjs","away",8471887,8475455,NULL,"blocker","shooter",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8473933,8477839,8471887,8464989,NULL,8476899
20152016,20160531,30411,285,3,"regular",487,2,2,5,5,"d",-42,-41,"Patric Hornqvist","takeaway",NULL,"pit","home",8471887,NULL,NULL,"taker",NULL,NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8473933,8477839,8471887,8464989,NULL,8476899
20152016,20160531,30411,286,3,"regular",493,2,2,5,5,"o",52,-31,"Patric Hornqvist Slap Shot saved by Martin Jones","shot","slap shot","pit","home",8471887,8474889,NULL,"shooter","goalie",NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8477839,8473933,8471887,8471675,NULL,8476899
20152016,20160531,30411,287,3,"regular",495,2,2,5,5,"o",96,0,"Conor Sheary","takeaway",NULL,"pit","home",8477839,NULL,NULL,"taker",NULL,NULL,8471392,8474053,8475820,8466139,8475455,NULL,8474889,8476874,8477839,8473933,8471887,8471675,NULL,8476899
20152016,20160531,30411,288,3,"regular",510,2,2,5,5,"o",74,41,"Patric Hornqvist hit Justin Braun","hit",NULL,"pit","home",8474027,8471887,NULL,"hittee","hitter",NULL,8477922,8474027,8468208,8476919,8471709,NULL,8474889,8474602,8477839,8471887,8471675,8474013,NULL,8476899
