"season","date","gameId","team","iceSit","playerId","position","period","periodType","start","end"
20152016,20160531,30411,"sjs","away",8475455,"d",2,"regular",984,1015
20152016,20160531,30411,"pit","home",8476874,"d",1,"regular",37,69
20152016,20160531,30411,"pit","home",8476874,"d",1,"regular",140,172
20152016,20160531,30411,"sjs","away",8476919,"c",3,"regular",166,198
20152016,20160531,30411,"sjs","away",8477922,"c",3,"regular",166,198
20152016,20160531,30411,"sjs","away",8474739,"c",3,"regular",198,230
20152016,20160531,30411,"sjs","away",8474096,"c",2,"regular",213,245
20152016,20160531,30411,"sjs","away",8474739,"c",2,"regular",213,245
20152016,20160531,30411,"sjs","away",8468542,"d",2,"regular",245,277
20152016,20160531,30411,"sjs","away",8466138,"c",3,"regular",417,449
20152016,20160531,30411,"pit","home",8464989,"c",1,"regular",439,471
20152016,20160531,30411,"pit","home",8474602,"d",2,"regular",565,597
20152016,20160531,30411,"pit","home",8471887,"rw",1,"regular",796,828
20152016,20160531,30411,"pit","home",8471675,"c",1,"regular",796,828
20152016,20160531,30411,"pit","home",8474013,"d",3,"regular",918,950
20152016,20160531,30411,"pit","home",8476874,"d",3,"regular",918,950
20152016,20160531,30411,"pit","home",8470611,"c",2,"regular",970,1002
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",1104,1136
20152016,20160531,30411,"pit","home",8470611,"c",3,"regular",1104,1136
20152016,20160531,30411,"pit","home",8464989,"c",3,"regular",1104,1136
20152016,20160531,30411,"sjs","away",8470613,"d",2,"regular",26,59
20152016,20160531,30411,"sjs","away",8470794,"c",3,"regular",81,114
20152016,20160531,30411,"sjs","away",8466138,"c",3,"regular",81,114
20152016,20160531,30411,"sjs","away",8476881,"c",3,"regular",247,280
20152016,20160531,30411,"pit","home",8470543,"lw",3,"regular",254,287
20152016,20160531,30411,"sjs","away",8474027,"d",1,"regular",412,445
20152016,20160531,30411,"sjs","away",8476881,"c",1,"regular",439,472
20152016,20160531,30411,"sjs","away",8477922,"c",2,"regular",444,477
20152016,20160531,30411,"pit","home",8474013,"d",1,"regular",501,534
20152016,20160531,30411,"pit","home",8474602,"d",1,"regular",501,534
20152016,20160531,30411,"pit","home",8473933,"d",3,"regular",885,918
20152016,20160531,30411,"sjs","away",8464977,"c",2,"regular",910,943
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",950,983
20152016,20160531,30411,"sjs","away",8470613,"d",2,"regular",1059,1092
20152016,20160531,30411,"sjs","away",8475820,"rw",2,"regular",1059,1092
20152016,20160531,30411,"sjs","away",8474053,"c",2,"regular",1059,1092
20152016,20160531,30411,"sjs","away",8466139,"lw",2,"regular",1059,1092
20152016,20160531,30411,"sjs","away",8468542,"d",2,"regular",1059,1092
20152016,20160531,30411,"pit","home",8474176,"lw",3,"regular",1071,1104
20152016,20160531,30411,"pit","home",8474013,"d",3,"regular",1071,1104
20152016,20160531,30411,"pit","home",8471724,"d",3,"regular",1071,1104
20152016,20160531,30411,"pit","home",8474009,"c",3,"regular",1071,1104
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",81,115
20152016,20160531,30411,"pit","home",8470611,"c",3,"regular",81,115
20152016,20160531,30411,"pit","home",8464989,"c",3,"regular",81,115
20152016,20160531,30411,"pit","home",8475832,"rw",3,"regular",81,115
20152016,20160531,30411,"sjs","away",8474027,"d",1,"regular",143,177
20152016,20160531,30411,"sjs","away",8471709,"d",1,"regular",143,177
20152016,20160531,30411,"sjs","away",8468208,"rw",3,"regular",164,198
20152016,20160531,30411,"pit","home",8474176,"lw",3,"regular",168,202
20152016,20160531,30411,"pit","home",8474009,"c",3,"regular",168,202
20152016,20160531,30411,"pit","home",8474176,"lw",2,"regular",286,320
20152016,20160531,30411,"pit","home",8474009,"c",2,"regular",443,477
20152016,20160531,30411,"sjs","away",8475820,"rw",2,"regular",529,563
20152016,20160531,30411,"sjs","away",8474053,"c",2,"regular",529,563
20152016,20160531,30411,"sjs","away",8466139,"lw",2,"regular",529,563
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",851,885
20152016,20160531,30411,"pit","home",8473933,"d",1,"regular",859,893
20152016,20160531,30411,"pit","home",8475810,"rw",1,"regular",859,893
20152016,20160531,30411,"pit","home",8470543,"lw",1,"regular",859,893
20152016,20160531,30411,"pit","home",8471215,"c",1,"regular",859,893
20152016,20160531,30411,"pit","home",8476874,"d",1,"regular",859,893
20152016,20160531,30411,"sjs","away",8468208,"rw",1,"regular",941,975
20152016,20160531,30411,"pit","home",8474013,"d",1,"regular",1095,1129
20152016,20160531,30411,"sjs","away",8470613,"d",1,"regular",58,93
20152016,20160531,30411,"pit","home",8475810,"rw",1,"regular",93,128
20152016,20160531,30411,"pit","home",8473933,"d",1,"regular",368,403
20152016,20160531,30411,"pit","home",8475810,"rw",1,"regular",368,403
20152016,20160531,30411,"pit","home",8471215,"c",1,"regular",368,403
20152016,20160531,30411,"sjs","away",8475820,"rw",1,"regular",404,439
20152016,20160531,30411,"sjs","away",8474053,"c",1,"regular",404,439
20152016,20160531,30411,"sjs","away",8466139,"lw",1,"regular",404,439
20152016,20160531,30411,"pit","home",8475810,"rw",3,"regular",516,551
20152016,20160531,30411,"pit","home",8470543,"lw",2,"regular",565,600
20152016,20160531,30411,"pit","home",8471215,"c",2,"regular",565,600
20152016,20160531,30411,"pit","home",8474013,"d",2,"regular",565,600
20152016,20160531,30411,"pit","home",8473933,"d",2,"regular",677,712
20152016,20160531,30411,"pit","home",8470611,"c",2,"regular",677,712
20152016,20160531,30411,"pit","home",8476874,"d",2,"regular",677,712
20152016,20160531,30411,"sjs","away",8475820,"rw",2,"regular",677,712
20152016,20160531,30411,"sjs","away",8474053,"c",2,"regular",677,712
20152016,20160531,30411,"pit","home",8475832,"rw",1,"regular",766,801
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",824,859
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",824,859
20152016,20160531,30411,"sjs","away",8475820,"rw",3,"regular",919,954
20152016,20160531,30411,"sjs","away",8474053,"c",3,"regular",919,954
20152016,20160531,30411,"sjs","away",8471392,"d",2,"regular",984,1019
20152016,20160531,30411,"sjs","away",8476881,"c",3,"regular",81,117
20152016,20160531,30411,"sjs","away",8464977,"c",1,"regular",368,404
20152016,20160531,30411,"sjs","away",8474096,"c",1,"regular",368,404
20152016,20160531,30411,"sjs","away",8471392,"d",1,"regular",368,404
20152016,20160531,30411,"sjs","away",8474739,"c",1,"regular",368,404
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",403,439
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",403,439
20152016,20160531,30411,"pit","home",8474009,"c",1,"regular",403,439
20152016,20160531,30411,"sjs","away",8464977,"c",2,"regular",408,444
20152016,20160531,30411,"pit","home",8473933,"d",2,"regular",529,565
20152016,20160531,30411,"pit","home",8476874,"d",2,"regular",529,565
20152016,20160531,30411,"pit","home",8471887,"rw",3,"regular",787,823
20152016,20160531,30411,"sjs","away",8468208,"rw",2,"regular",850,886
20152016,20160531,30411,"sjs","away",8474096,"c",2,"regular",907,943
20152016,20160531,30411,"sjs","away",8476881,"c",2,"regular",974,1010
20152016,20160531,30411,"sjs","away",8468208,"rw",1,"regular",1094,1130
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",0,37
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",172,209
20152016,20160531,30411,"pit","home",8464989,"c",2,"regular",245,282
20152016,20160531,30411,"pit","home",8470611,"c",1,"regular",258,295
20152016,20160531,30411,"pit","home",8464989,"c",1,"regular",258,295
20152016,20160531,30411,"pit","home",8475832,"rw",1,"regular",258,295
20152016,20160531,30411,"sjs","away",8466138,"c",2,"regular",345,382
20152016,20160531,30411,"sjs","away",8476881,"c",2,"regular",345,382
20152016,20160531,30411,"sjs","away",8468542,"d",1,"regular",445,482
20152016,20160531,30411,"sjs","away",8471392,"d",1,"regular",445,482
20152016,20160531,30411,"pit","home",8473933,"d",3,"regular",744,781
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",744,781
20152016,20160531,30411,"pit","home",8470543,"lw",3,"regular",744,781
20152016,20160531,30411,"pit","home",8471215,"c",3,"regular",744,781
20152016,20160531,30411,"sjs","away",8475455,"d",1,"regular",766,803
20152016,20160531,30411,"sjs","away",8464977,"c",1,"regular",766,803
20152016,20160531,30411,"sjs","away",8471392,"d",1,"regular",766,803
20152016,20160531,30411,"sjs","away",8470794,"c",2,"regular",968,1005
20152016,20160531,30411,"pit","home",8475832,"rw",2,"regular",970,1007
20152016,20160531,30411,"pit","home",8464989,"c",2,"regular",982,1019
20152016,20160531,30411,"pit","home",8475208,"d",3,"regular",1004,1041
20152016,20160531,30411,"sjs","away",8475820,"rw",2,"regular",0,38
20152016,20160531,30411,"sjs","away",8474053,"c",2,"regular",0,38
20152016,20160531,30411,"sjs","away",8475455,"d",3,"regular",81,119
20152016,20160531,30411,"sjs","away",8471392,"d",3,"regular",81,119
20152016,20160531,30411,"pit","home",8471675,"c",1,"regular",140,178
20152016,20160531,30411,"pit","home",8471887,"rw",2,"regular",182,220
20152016,20160531,30411,"sjs","away",8474027,"d",2,"regular",182,220
20152016,20160531,30411,"sjs","away",8477922,"c",2,"regular",182,220
20152016,20160531,30411,"sjs","away",8468542,"d",2,"regular",182,220
20152016,20160531,30411,"sjs","away",8466138,"c",3,"regular",220,258
20152016,20160531,30411,"sjs","away",8470613,"d",2,"regular",245,283
20152016,20160531,30411,"sjs","away",8470794,"c",2,"regular",245,283
20152016,20160531,30411,"sjs","away",8466138,"c",2,"regular",245,283
20152016,20160531,30411,"sjs","away",8471709,"d",1,"regular",258,296
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",463,501
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",463,501
20152016,20160531,30411,"sjs","away",8468208,"rw",1,"regular",466,504
20152016,20160531,30411,"pit","home",8464989,"c",2,"regular",477,515
20152016,20160531,30411,"pit","home",8475832,"rw",2,"regular",477,515
20152016,20160531,30411,"sjs","away",8477922,"c",3,"regular",507,545
20152016,20160531,30411,"sjs","away",8470613,"d",1,"regular",697,735
20152016,20160531,30411,"sjs","away",8470794,"c",1,"regular",697,735
20152016,20160531,30411,"sjs","away",8466138,"c",1,"regular",697,735
20152016,20160531,30411,"sjs","away",8468542,"d",1,"regular",697,735
20152016,20160531,30411,"sjs","away",8476881,"c",1,"regular",697,735
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",697,735
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",697,735
20152016,20160531,30411,"sjs","away",8466139,"lw",3,"regular",779,817
20152016,20160531,30411,"pit","home",8474013,"d",3,"regular",781,819
20152016,20160531,30411,"pit","home",8474602,"d",3,"regular",781,819
20152016,20160531,30411,"pit","home",8471675,"c",3,"regular",781,819
20152016,20160531,30411,"pit","home",8464989,"c",1,"regular",893,931
20152016,20160531,30411,"sjs","away",8477922,"c",1,"regular",937,975
20152016,20160531,30411,"sjs","away",8476919,"c",3,"regular",954,992
20152016,20160531,30411,"sjs","away",8475455,"d",1,"regular",104,143
20152016,20160531,30411,"sjs","away",8471392,"d",1,"regular",104,143
20152016,20160531,30411,"pit","home",8473933,"d",1,"regular",133,172
20152016,20160531,30411,"sjs","away",8471709,"d",3,"regular",159,198
20152016,20160531,30411,"pit","home",8475810,"rw",3,"regular",248,287
20152016,20160531,30411,"pit","home",8473933,"d",3,"regular",586,625
20152016,20160531,30411,"sjs","away",8476919,"c",3,"regular",625,664
20152016,20160531,30411,"sjs","away",8468208,"rw",3,"regular",625,664
20152016,20160531,30411,"sjs","away",8477922,"c",3,"regular",625,664
20152016,20160531,30411,"sjs","away",8466138,"c",3,"regular",718,757
20152016,20160531,30411,"pit","home",8470611,"c",3,"regular",823,862
20152016,20160531,30411,"pit","home",8464989,"c",3,"regular",823,862
20152016,20160531,30411,"sjs","away",8468542,"d",1,"regular",828,867
20152016,20160531,30411,"pit","home",8474013,"d",1,"regular",939,978
20152016,20160531,30411,"pit","home",8474602,"d",1,"regular",1095,1134
20152016,20160531,30411,"pit","home",8471887,"rw",2,"regular",0,40
20152016,20160531,30411,"pit","home",8471675,"c",2,"regular",0,40
20152016,20160531,30411,"sjs","away",8466139,"lw",2,"regular",0,40
20152016,20160531,30411,"sjs","away",8475820,"rw",1,"regular",9,49
20152016,20160531,30411,"sjs","away",8474027,"d",1,"regular",9,49
20152016,20160531,30411,"sjs","away",8474053,"c",1,"regular",9,49
20152016,20160531,30411,"sjs","away",8466139,"lw",1,"regular",9,49
20152016,20160531,30411,"pit","home",8473933,"d",1,"regular",29,69
20152016,20160531,30411,"pit","home",8473548,"rw",1,"regular",29,69
20152016,20160531,30411,"pit","home",8474602,"d",1,"regular",93,133
20152016,20160531,30411,"sjs","away",8468542,"d",3,"regular",119,159
20152016,20160531,30411,"pit","home",8473548,"rw",3,"regular",168,208
20152016,20160531,30411,"pit","home",8475810,"rw",1,"regular",178,218
20152016,20160531,30411,"pit","home",8471887,"rw",3,"regular",208,248
20152016,20160531,30411,"pit","home",8476874,"d",1,"regular",218,258
20152016,20160531,30411,"pit","home",8473548,"rw",1,"regular",218,258
20152016,20160531,30411,"sjs","away",8475455,"d",3,"regular",247,287
20152016,20160531,30411,"sjs","away",8471392,"d",3,"regular",247,287
20152016,20160531,30411,"sjs","away",8470794,"c",2,"regular",345,385
20152016,20160531,30411,"pit","home",8471887,"rw",3,"regular",476,516
20152016,20160531,30411,"sjs","away",8471709,"d",2,"regular",1019,1059
20152016,20160531,30411,"pit","home",8475208,"d",2,"regular",1092,1132
20152016,20160531,30411,"pit","home",8475810,"rw",2,"regular",1092,1132
20152016,20160531,30411,"pit","home",8470543,"lw",2,"regular",1092,1132
20152016,20160531,30411,"pit","home",8471215,"c",2,"regular",1092,1132
20152016,20160531,30411,"sjs","away",8470794,"c",2,"regular",1092,1132
20152016,20160531,30411,"sjs","away",8466138,"c",2,"regular",1092,1132
20152016,20160531,30411,"sjs","away",8476881,"c",2,"regular",1092,1132
20152016,20160531,30411,"sjs","away",8474739,"c",1,"regular",1130,1170
20152016,20160531,30411,"pit","home",8474013,"d",3,"regular",1160,1200
20152016,20160531,30411,"pit","home",8475832,"rw",2,"regular",245,286
20152016,20160531,30411,"sjs","away",8475455,"d",1,"regular",404,445
20152016,20160531,30411,"sjs","away",8477922,"c",1,"regular",472,513
20152016,20160531,30411,"sjs","away",8470794,"c",3,"regular",716,757
20152016,20160531,30411,"pit","home",8477839,"lw",3,"regular",918,959
20152016,20160531,30411,"pit","home",8471887,"rw",3,"regular",918,959
20152016,20160531,30411,"sjs","away",8466138,"c",2,"regular",974,1015
20152016,20160531,30411,"sjs","away",8470794,"c",1,"regular",999,1040
20152016,20160531,30411,"sjs","away",8466138,"c",1,"regular",999,1040
20152016,20160531,30411,"sjs","away",8476881,"c",1,"regular",999,1040
20152016,20160531,30411,"pit","home",8475208,"d",1,"regular",999,1040
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",999,1040
20152016,20160531,30411,"pit","home",8470543,"lw",1,"regular",0,42
20152016,20160531,30411,"pit","home",8477839,"lw",2,"regular",182,224
20152016,20160531,30411,"pit","home",8474013,"d",2,"regular",182,224
20152016,20160531,30411,"pit","home",8474602,"d",2,"regular",182,224
20152016,20160531,30411,"pit","home",8471675,"c",2,"regular",182,224
20152016,20160531,30411,"pit","home",8476874,"d",3,"regular",463,505
20152016,20160531,30411,"pit","home",8477839,"lw",1,"regular",471,513
20152016,20160531,30411,"pit","home",8471887,"rw",1,"regular",471,513
20152016,20160531,30411,"pit","home",8471675,"c",1,"regular",471,513
20152016,20160531,30411,"sjs","away",8470613,"d",1,"regular",534,576
20152016,20160531,30411,"sjs","away",8468542,"d",1,"regular",534,576
20152016,20160531,30411,"pit","home",8477839,"lw",3,"regular",625,667
20152016,20160531,30411,"pit","home",8474013,"d",3,"regular",625,667
20152016,20160531,30411,"pit","home",8471887,"rw",3,"regular",625,667
20152016,20160531,30411,"pit","home",8471675,"c",3,"regular",625,667
20152016,20160531,30411,"pit","home",8477839,"lw",3,"regular",781,823
20152016,20160531,30411,"sjs","away",8474027,"d",2,"regular",844,886
20152016,20160531,30411,"sjs","away",8471709,"d",2,"regular",844,886
20152016,20160531,30411,"sjs","away",8474027,"d",3,"regular",912,954
20152016,20160531,30411,"sjs","away",8471709,"d",3,"regular",912,954
20152016,20160531,30411,"sjs","away",8466139,"lw",3,"regular",912,954
20152016,20160531,30411,"pit","home",8474602,"d",3,"regular",950,992
20152016,20160531,30411,"sjs","away",8474027,"d",3,"regular",25,68
20152016,20160531,30411,"sjs","away",8474053,"c",3,"regular",25,68
20152016,20160531,30411,"sjs","away",8471709,"d",3,"regular",25,68
20152016,20160531,30411,"pit","home",8475208,"d",2,"regular",245,288
20152016,20160531,30411,"pit","home",8471724,"d",2,"regular",245,288
20152016,20160531,30411,"sjs","away",8474096,"c",2,"regular",408,451
20152016,20160531,30411,"sjs","away",8474739,"c",2,"regular",408,451
20152016,20160531,30411,"sjs","away",8476919,"c",1,"regular",470,513
20152016,20160531,30411,"sjs","away",8474027,"d",3,"regular",502,545
20152016,20160531,30411,"sjs","away",8471709,"d",3,"regular",502,545
20152016,20160531,30411,"sjs","away",8476881,"c",3,"regular",736,779
20152016,20160531,30411,"pit","home",8473548,"rw",3,"regular",744,787
20152016,20160531,30411,"pit","home",8477839,"lw",1,"regular",939,982
20152016,20160531,30411,"pit","home",8471887,"rw",1,"regular",939,982
20152016,20160531,30411,"pit","home",8464989,"c",3,"regular",959,1002
20152016,20160531,30411,"sjs","away",8470613,"d",3,"regular",1004,1047
20152016,20160531,30411,"sjs","away",8470794,"c",3,"regular",1004,1047
20152016,20160531,30411,"sjs","away",8466138,"c",3,"regular",1004,1047
20152016,20160531,30411,"sjs","away",8468542,"d",3,"regular",1004,1047
20152016,20160531,30411,"sjs","away",8476881,"c",3,"regular",1004,1047
20152016,20160531,30411,"pit","home",8474176,"lw",3,"regular",1004,1047
20152016,20160531,30411,"pit","home",8474009,"c",3,"regular",1004,1047
20152016,20160531,30411,"pit","home",8474176,"lw",3,"regular",1136,1179
20152016,20160531,30411,"pit","home",8474009,"c",3,"regular",1136,1179
20152016,20160531,30411,"sjs","away",8470794,"c",1,"regular",49,93
20152016,20160531,30411,"sjs","away",8466138,"c",1,"regular",49,93
20152016,20160531,30411,"sjs","away",8468542,"d",1,"regular",49,93
20152016,20160531,30411,"sjs","away",8476881,"c",1,"regular",49,93
20152016,20160531,30411,"sjs","away",8471709,"d",1,"regular",368,412
20152016,20160531,30411,"pit","home",8471724,"d",3,"regular",419,463
20152016,20160531,30411,"pit","home",8475832,"rw",3,"regular",419,463
20152016,20160531,30411,"sjs","away",8476881,"c",3,"regular",545,589
20152016,20160531,30411,"pit","home",8475832,"rw",2,"regular",677,721
20152016,20160531,30411,"sjs","away",8470613,"d",1,"regular",828,872
20152016,20160531,30411,"sjs","away",8474053,"c",1,"regular",885,929
20152016,20160531,30411,"sjs","away",8476919,"c",2,"regular",1015,1059
20152016,20160531,30411,"sjs","away",8474027,"d",2,"regular",1015,1059
20152016,20160531,30411,"pit","home",8474009,"c",2,"regular",1019,1063
20152016,20160531,30411,"pit","home",8477839,"lw",2,"regular",0,45
20152016,20160531,30411,"sjs","away",8471709,"d",2,"regular",0,45
20152016,20160531,30411,"pit","home",8476874,"d",3,"regular",133,178
20152016,20160531,30411,"pit","home",8473933,"d",2,"regular",288,333
20152016,20160531,30411,"pit","home",8476874,"d",2,"regular",288,333
20152016,20160531,30411,"pit","home",8470543,"lw",1,"regular",358,403
20152016,20160531,30411,"pit","home",8474176,"lw",1,"regular",403,448
20152016,20160531,30411,"pit","home",8473933,"d",3,"regular",463,508
20152016,20160531,30411,"sjs","away",8475820,"rw",3,"regular",757,802
20152016,20160531,30411,"sjs","away",8474027,"d",3,"regular",757,802
20152016,20160531,30411,"sjs","away",8474053,"c",3,"regular",757,802
20152016,20160531,30411,"sjs","away",8471709,"d",3,"regular",757,802
20152016,20160531,30411,"pit","home",8470543,"lw",3,"regular",959,1004
20152016,20160531,30411,"pit","home",8473548,"rw",3,"regular",1002,1047
20152016,20160531,30411,"pit","home",8471724,"d",1,"regular",172,218
20152016,20160531,30411,"pit","home",8471675,"c",3,"regular",202,248
20152016,20160531,30411,"sjs","away",8476881,"c",2,"regular",245,291
20152016,20160531,30411,"sjs","away",8474027,"d",2,"regular",283,329
